"A/A","Air-to-Air"
"A/G","Air-to-Ground"
"AB","Alberta"
"ABT","About"
"ABV","Above"
"AC","Altocumulus"
"ACC","Altocumulus Castellanus"
"ACC","Area Control Centre"
"ACFT","Aircraft"
"ACLT","Accelerate"
"ACLTD","Accelerated"
"ACLTG","Accelerating"
"ACLTN","Acceleration"
"ACPT","Accept, Accepted"
"ACPTG","Accepting"
"ACPY","Accompany"
"ACPYD","Accompanied"
"ACPYG","Accompanying"
"ACRD","Accord"
"ACRDG","According"
"ACRDGLY","Accordingly"
"ACRS","Across"
"ACT","Active"
"ACTLY","Actively"
"ACYC","Anticyclonic"
"ACYCLY","Anticyclonically"
"AD","Aerodrome(s)"
"ADDN","Addition"
"ADJ","Adjacent(s)"
"ADVCTN","Advection"
"ADVN","Advance"
"ADVND","Advanced"
"ADVNG","Advancing"
"ADVNMT","Advancement"
"ADZ","Advise"
"ADZD","Advised"
"ADZG","Advising"
"ADZRY","Advisory"
"AFCT","Affect"
"AFCTD","Affected"
"AFCTG","Affecting"
"AFL","Above Freezing Layer"
"AFT","After"
"AFTN","Afternoon"
"AG","Above Ground"
"AGL","Above Ground Level"
"AGN","Again"
"AGR","Agree"
"AGRD","Agreed"
"AGRG","Agreeing"
"AGRMT","Agreement"
"AHD","Ahead"
"AIREP","Air Report"
"AIRMET","Aviation Weather Advisory"
"AIRMS","Air Mass"
"AIRMSS","Air Masses"
"AK","Alaska"
"AL","Alabama"
"ALF","Aloft"
"ALG","Along"
"ALQDS","All Quadrants"
"ALSK PNHDL","Alaska Panhandle"
"ALT","Altitude"
"ALTHO","Although"
"ALTM","Altimeter"
"ALTN","Alternate(s)"
"ALUTN","Aleutian"
"ANTISL","Anticosti Island"
"AMD","Amend, Amended"
"AMDG","Amending"
"AMDT","Amendment"
"AMDTS","Amendments"
"AMP","Amplify"
"AMPD","Amplified"
"AMPG","Amplifying"
"AMPLTD","Amplitude"
"AMPN","Amplification"
"AMSL","Above Mean Sea Level"
"AMT","Amount (clouds)"
"ANAL","Analyze, Analysis"
"ANALD","Analyzed"
"ANALG","Analyzing"
"ANTCPT","Anticipate"
"ANTCPTD","Anticipated"
"ANTCPTG","Anticipating"
"ANTCPTN","Anticipation"
"AP","Anomalous Propagation"
"APCH","Approach"
"APCHBL","Approachable"
"APCHD","Approached"
"APCHG","Approaching"
"APPR","Appear"
"APPRD","Appeared"
"APPRG","Appearing"
"APPRNC","Appearance"
"APR","April"
"APRNT","Apparent"
"APRNTLY","Apparently"
"APRX","Approximate, Approximately"
"APRXN","Approximation"
"AR","Arkansas"
"ARND","Around"
"ARNG","Arrange"
"ARNGD","Arranged"
"ARNGG","Arranging"
"ARNGMT","Arrangement"
"AP","Airport(s)"
"ARR","Arrival, Arrive"
"ARRD","Arrived"
"ARRG","Arriving"
"ARTC","Arctic"
"AS","Altostratus"
"ASAP","As Soon As
				Possible"
"ASC","Ascend, Ascended, Ascending"
"ASL","Above Sea Level"
"ASNT","Ascent"
"ASOCT","Associate"
"ASOCTD","Associated"
"ASOCTG","Associating"
"ASOCTN","Association"
"AT …","At (followed by
				time)"
"ATLC","Atlantic"
"ATMOS","Atmosphere"
"ATND","Attend"
"ATNDD","Attended"
"ATNDG","Attending"
"ATTM","At This Time"
"AUG","August"
"AURBO","Aurora Borealis"
"AUTO","Automatic"
"AUTOLY","Automatically"
"AVBL","Available"
"AVG","Average"
"AVGD","Averaged"
"AVGG","Averaging"
"AVLPEN","Avalon Peninsula"
"AVTN","Aviation"
"AWOS","Automated Weather Observing System"
"AZ","Arizona"
"BACLIN","Baroclinic"
"BACLINLY","Baroclinically"
"BACLINTY","Baroclinicity"
"BAFBA","Baffin Bay"
"BAFDY","Bay of Fundy"
"BAFISLD","Baffin Island"
"BARO","Barometer"
"BAROLY","Barometrically"
"BATROP","Barotropic"
"BATROPLY","Barotropically"
"BC","British Columbia"
"BCFG","Fog Patches"
"BCK","Back"
"BCKD","Backed"
"BCKG","Backing"
"BCN","Beacon"
"BCS","Because"
"BCST","Broadcast"
"BDA","Bermuda"
"BDR","Border"
"BDRS","Borders"
"BDRY","Boundary(ies)"
"BECM","Become, Became"
"BECMG","Becoming"
"BFR","Before"
"BFRTS","Beaufort Sea"
"BGN","Begin, Began"
"BGNG","Beginning"
"BHND","Behind"
"BKN","Broken"
"BKNG","Breaking"
"BL","Blowing"
"BLD","Build"
"BLDD","Built"
"BLDG","Building"
"BLDU","Blowing Dust"
"BLDUP","Buildup"
"BLDUPS","Buildups"
"BLK","Block"
"BLKS","Blocks"
"BLN","Balloon"
"BLNS","Balloons"
"BLSA","Blowing Sand"
"BLSN","Blowing Snow"
"BLT","Built"
"BLT","Built"
"BLW","Below"
"BND","Band"
"BNDS","Bands"
"BNKISL","Banks Island"
"BNTH","Beneath"
"BOVC","Base of Overcast"
"BR","Mist"
"BRD","Broad"
"BRDLY","Broadly"
"BRDN","Broaden"
"BRDNG","Broadening"
"BRDR","Broader"
"BRF","Brief"
"BRFLY","Briefly"
"BRK","Break"
"BRKS","Breaks"
"BTL","Between Layers"
"BTN","Between"
"BTR","Better"
"BULL","Bulletin"
"BULLS","Bulletins"
"BYD","Beyond"
"C","Celsius (Degrees)"
"CA","California"
"CAA","Cold Air Advection"
"CAN","Canada, Canadian"
"CAPBR","Cape Breton Island"
"CARIB","Caribbean"
"CASCDS","Cascades"
"CASHLD","Canadian Shield"
"CAT","Category(ies)"
"CAT","Clear Air Turbulence"
"CB","Cumulonimbus"
"CBTSTR","Cabot Strait"
"CC","Cirrocumulus"
"CCT","Circuit"
"CCTS","Circuits"
"CF","Cumulus Fractus"
"CH","Channel(s)"
"CHG","Change"
"CHGD","Changed"
"CHGG","Changing"
"CHGS","Changes"
"CHLRBA","Chaleur Bay"
"CHNC","Chance"
"CHNCS","Chances"
"CI","Cirrus"
"CIG","Ceiling"
"CIGS","Ceilings"
"CIV","Civil"
"CLD","Cloud(s)"
"CLD AND WX","Clouds and Weather"
"CLR","Clear"
"CLR","Clear type of ice formation"
"CLRD","Cleared"
"CLRG","Clearing"
"CLRLY","Clearly"
"CLS","Close"
"CLSD","Close, Closed, Closing"
"CLSLY","Closely"
"CM","Centimeter(s)"
"CMA","Comma"
"CMAH","Comma Head"
"CMAS","Commas"
"CMASC","Comma Shape Cloud"
"CMNC","Commence"
"CMNCD","Commenced"
"CMNCG","Commencing"
"CMNCMT","Commencement"
"CMPL","Complete, Completed, Completion"
"CMPLG","Completing"
"CMPLLY","Completely"
"CMPLX","Complex"
"CMPTR","Computer"
"CNL","Cancel, Cancelled, Cancelling, Cancellation"
"CNCLSN","Conclusion"
"CNCLSNS","Conclusions"
"CNFLNC","Confluence"
"CNFLNT","Confluent"
"CNTR","Centre"
"CNTRD","Centred"
"CNTRG","Centering"
"CNTRL","Central"
"CNTRLY","Centrally"
"CNTRS","Centres"
"CO","Colorado"
"COM","Communications"
"COND","Condition(s)"
"CONFID","Confident, Confidence"
"CONS","Continuing, Continuous"
"CONT","Continue, Continues"
"CONTR","Contour"
"CONTRAILS","Condensation Trails"
"CONTRS","Contours"
"CONVRG","Converge"
"CONVRGD","Converged"
"CONVRGG","Converging"
"CONVRGNC","Convergence"
"COR","Correct, Correction, Corrected"
"CORG","Correcting"
"COV","Cover, Covered, Covering"
"CRCLT","Circulate"
"CRCLTD","Circulated"
"CRCLTG","Circulating"
"CRCLTN","Circulation"
"CRNGLF","Coronation Gulf"
"CRNT","Current"
"CRNTLY","Currently"
"CRSPND","Correspond"
"CRSPNDD","Corresponded"
"CRSPNDG","Corresponding"
"CRSPNDLY","Correspondingly"
"CRSPNDNC","Correspondence"
"CRV","Curve"
"CRVS","Curves"
"CS","Cirrostratus"
"CSDRBL","Considerable"
"CSDRBLY","Considerably"
"CST","Coast"
"CSTLMTNS","Coastal Mountains"
"CSTLPSS","Coastal Passes"
"CSTS","Coasts"
"CT","Connecticut"
"CTC","Contact"
"CTCD","Contacted"
"CTCG","Contacting"
"CTCS","Contacts"
"CTL","Control"
"CTLD","Controlled"
"CTLG","Controlling"
"CTN","Caution"
"CU","Cumulus"
"CVCTN","Convection"
"CVCTV","Convective"
"CVCTVLY","Convectively"
"CYC","Cyclonic"
"CYCGNS","Cyclogenesis"
"CYCLYS","Cyclonically"
"CYCLYS","Cyclolysis"
"CYPHL","Cypress Hills"
"DABRK","Daybreak"
"DALGT","Daylight"
"DAM","Decametre(s)"
"DATM","Daytime"
"DB","Dry Bulb"
"DBL","Double"
"DBLD","Doubled"
"DBLG","Doubling"
"DBT","Doubt"
"DBTD","Doubted"
"DBTFL","Doubtful"
"DBTG","Doubting"
"DBTS","Doubts"
"DC","District of Columbia"
"DCLRT","Decelerate"
"DCLRTD","Decelerated"
"DCLRTN","Deceleration"
"DCLTRG","Decelerating"
"DCT","Direct"
"DCTD","Directed"
"DCTG","Directing"
"DCTLY","Directly"
"DCTN","Direction"
"DDG","Dodging"
"DE","Delaware"
"DEC","December"
"DECID","Decide"
"DECIDD","Decided"
"DECIDG","Deciding"
"DECIDN","Decision"
"DEG","Degree(s)"
"DES","Descend, descended, Descending"
"DEV","Deviation, Deviate, Deviated, Deviating"
"DFCLT","Difficult"
"DFCLTY","Difficulty"
"DFNT","Definite"
"DFNTLY","Definitively"
"DFT","Draft"
"DFTS","Drafts"
"DFZN","Deformation Zone"
"DIAG","Diagnosis, Diagnose"
"DIAGD","Diagnosed"
"DIAGG","Diagnosing"
"DIF","Diffuse, Diffused, Diffusing, Diffusely"
"DIFLNC","Diffluence"
"DIFLNT","Diffluent"
"DISAPRNC","Disappearance"
"DISEM","Disseminate"
"DISEMD","Disseminated"
"DISEMG","Disseminating"
"DISEMN","Dissemination"
"DIST","Distant, Distance"
"DISTR","Distribute"
"DISTRD","Distributed"
"DISTRG","Distributing"
"DISTRN","Distribution"
"DIVRG","Diverge"
"DIVRGD","Diverged"
"DIVRGG","Diverging"
"DIVRGNC","Divergence"
"DIVRGT","Divergent"
"DKTS","Dakotas"
"DLA","Delay, Delayed, Delaying"
"DLT","Delete"
"DLTD","Deleted"
"DLTG","Deleting"
"DLTN","Deletion"
"DLY","Daily"
"DMNT","Dominant"
"DMNTD","Dominated"
"DMNTG","Dominating"
"DMNTGLY","Dominantly"
"DMNTS","Dominants"
"DMSH","Diminish"
"DMSHD","Diminished"
"DMSHG","Diminishing"
"DN","Down"
"DNDFT","Downdraft"
"DNG","Danger, Dangerous"
"DNGLY","Dangerously"
"DNS","Dense"
"DNSLP","Downslope"
"DNSLY","Densly"
"DNSR","Denser"
"DNSTRM","Downstream"
"DNWND","Downwind"
"DOM","Domestic"
"DOMLY","Domestically"
"DP","Deep"
"DP","Dew Point"
"DPCT","Depict"
"DPCTD","Depicted"
"DPCTG","Depicting"
"DPCTN","Depiction"
"DPCTNS","Depictions"
"DPLR","Doppler (Radar)"
"DPLY","Deeply"
"DPN","Deepen"
"DPNG","Deepening"
"DPR","Deeper"
"DPT","Depth"
"DRDU","Drifting Dust"
"DRFT","Drift, Drifting"
"DRFTS","Drifts"
"DRSN","Drifting Snow"
"DS","Dust Storm"
"DSAPR","Disappear"
"DSAPRD","Disappeared"
"DSAPRG","Disappearing"
"DSCRB","Describe"
"DSCRBD","Described"
"DSCRBG","Describing"
"DSCRBN","Description"
"DSCS","Discuss"
"DSCSD","Discussed"
"DSCSG","Discussing"
"DSCSN","Discussion"
"DSH","Dashed"
"DSIPT","Dissipate"
"DSIPTD","Dissipated"
"DSIPTG","Dissipating"
"DSIPTN","Dissipation"
"DSNT","Descent"
"DSPLC","Displace"
"DSPLCD","Displaced"
"DSPLCG","Displacing"
"DSPLCNT","Displacement"
"DSPR","Disperse"
"DSPRD","Dispersed"
"DSPRG","Dispersing"
"DSPRL","Dispersal"
"DSPRNT","Dispersement"
"DSTBNC","Disturbance"
"DSTBNCS","Disturbances"
"DTCT","Detect"
"DTCTD","Detected"
"DTCTG","Detecting"
"DTCTN","Detection"
"DTCTR","Detector"
"DTCTRS","Detectors"
"DTRM","Determine"
"DTRMD","Determined"
"DTRMG","Determining"
"DTRMN","Determination"
"DTRT","Deteriorate, Deteriorated, Deteriorating"
"DTRTN","Deterioration"
"DU","Dust"
"DUPLCT","Duplicate"
"DUPLCTD","Duplicated"
"DUPLCTG","Duplicating"
"DUPLCTN","Duplication"
"DUPLCTS","Duplicates"
"DUR","Duration"
"DURC","During Climb"
"DURD","During Descent"
"DRG","During"
"DVD","Divide"
"DVDD","Divided"
"DVDG","Dividing"
"DVDN","Division"
"DVLP","Develop"
"DVLPD","Developed"
"DVLPG","Developing"
"DVLPMT","Development"
"DVSST","Davis Strait"
"DZ","Drizzle"
"E","East, Eastern longitude"
"ECTP","Echo Top"
"ECTPS","Echo Tops"
"EFCT","Effect"
"EFCTD","Effected"
"EFCTG","Effecting"
"EFCTS","Effects"
"ELEV","Elevation, Elevate"
"ELEVD","Eleveted"
"ELEVG","Eleveting"
"ELISL","Ellesmere Island"
"ELSW","Elsewhere"
"EM","Emission"
"EMBD","Embed, Embedded"
"ENDD","Ended"
"ENDG","Ending"
"ENE","East-Northeast"
"ENHNC","Enhance, Enhancement"
"ENHNCD","Enhanced"
"ENHNCG","Enhancing"
"ENR","En-Route"
"ENTR","Entire"
"ENTRLY","Entirely"
"ENUF","Enough"
"EQPT","Equipment"
"ER","Here"
"ERLY","Easterly"
"ERLY","Early"
"ERN","Eastern"
"ESE","East-Southeast"
"ESPLY","Especially"
"EST","Estimate, Estimated, Estimating, Estimation"
"EVAP","Evaporation, Evaporate, Evaporated, Evaporating"
"EVDNC","Evidence"
"EVE","Evening"
"EV","Every"
"EXC","Except"
"EXCN","Exception"
"EXTD","Extend, Extended, Extending"
"EXTDN","Extention"
"EXP","Expect, Expected, Expecting,
				Expectation"
"FAC","Facilities"
"FALG","Falling"
"FAX","Facsimile(s)"
"FC","Funnel Cloud"
"+FC","Tornado(es)"
"+FC","Waterspout(s) (METAR)"
"FCST","Forecast(s)"
"FCSTG","Forecasting"
"FCSTR","Forecaster"
"FCSTRS","Forecasters"
"FEAT","Feature"
"FEATS","Features"
"FEB","February"
"FEW","Few"
"FG","Fog"
"FIC","Flight Information Centre"
"FIL","Fill"
"FILD","Filled"
"FILG","Filling"
"FIR","Flight Information Region"
"FIS","Flight Information Service"
"FL","Flight Level"
"FL","Florida"
"FLD","Field(s)"
"FLO","Flow"
"FLOD","Flowed"
"FLOG","Flowing"
"FLRY","Flurry"
"FLRYS","Flurries"
"FLT","Flight(s)"
"FLUC","Fluctuate, Fluctuated, Fluctuating,	Fluctuation"
"FLW","Follow, Followed,
				Following"
"FLY","Fly, Flying"
"FM","From"
"FRONT","Front(s)"
"FNTGNS","Frontogenesis"
"FNTLYS","Frontolysis"
"FPL","Flight Plan(s)"
"FREQ","Frequency"
"FRI","Friday"
"FRM","Form"
"FRMD","Formed"
"FRMG","Forming"
"FRMS","Forms"
"FRMT","Format"
"FRMTS","Formats"
"FROIN","Frost On The Indicator"
"FROPA","Cold Front Passage"
"FROPA","Frontal Passage"
"FRQ","Frequent"
"FRQLY","Frequently"
"FRTHR","Farther, Further"
"FSS","Flight Service Station(s)"
"FST","First"
"FSTFR","Forest Fire(s)"
"FT","Feet, Foot"
"FTHLS","Foothills"
"FU","Smoke"
"FUNC","Function"
"FUNCS","Functions"
"FUTR","Future"
"FWD","Forward"
"FXBSN","Foxe Basin"
"FYI","For Your Information"
"FZ","Freeze, Freezing"
"FZDZ","Freezing Drizzle"
"FZFG","Freezing Fog"
"FZLVL","Freezing Level"
"FZN","Frozen"
"FZRA","Freezing Rain"
"G","Gust (METAR, TAF)
				)f)"
"G/A","Ground-To-Air"
"GA","Georgia"
"GASTR","Georgia Strait"
"GBRLK","Great Bear Lake"
"GD","Guide"
"GDD","Guided"
"GDG","Guiding"
"GDNC","Guidance"
"GEN","General"
"GENLY","Generally"
"GENOT","General Notice"
"GFA","Graphic Area Forecast"
"GGNBA","Georgian Bay"
"GLF","Gulf"
"GLFALSK","Gulf of Alaska"
"GLFMEX","Gulf of Mexico"
"GLFSTLAWR","Gulf of St. Lawrence"
"GND","Ground"
"GP","Glide Path"
"GR","Hail"
"GRAD","Gradient"
"GRBNKS","Grand Banks"
"GRDL","Gradual"
"GRDLY","Gradually"
"GRNLD","Greenland"
"GRP","Group(S)"
"GRPD","Grouped"
"GRPG","Grouping"
"GRT","Great"
"GRTLKS","Great Lakes"
"GRTLY","Greatly"
"GS","Snow Pellets"
"GSPPEN","Gaspé Peninsula"
"GSTY","Gusty"
"GSVLK","Great Slave Lake"
"GUD","Good"
"GV","Give"
"GVG","Giving"
"GVN","Given"
"HBR","Harbour"
"HBRS","Harbours"
"HCH","Hatched"
"HCSTR","Hecate Strait"
"HDD","Headed"
"HDG","Head"
"HDG","Heading(s)"
"HEMIS","Hemisphere(s)"
"HGT","Height(s)"
"H","High"
"HIDGW","Haida Gwaii"
"HIST","History"
"HISTLY","Historically"
"HLF","Half"
"HLSTO","Hailstone"
"HLSTOS","Hailstones"
"HLTP","Hill Top"
"HLTPS","Hill Tops"
"HNC","Hence"
"HND","Hundred"
"HNDS","Hundreds"
"HODO","Hodograph"
"HODOS","Hodographs"
"HOL","Holiday(s)"
"HPA","Hectopascal(s)"
"HR","Hour(s)"
"HRZN","Horizon"
"HRZNTL","Horizontal"
"HRZNTLY","Horizontally"
"HSNBA","Hudson Bay"
"HSNSTR","Hudson Strait"
"HTG","Heating"
"HURCN","Hurricane(s)"
"HVY","Heavy"
"HVYLY","Heavily"
"HWVR","However"
"HYR","Higher, Highly"
"HZ","Haze"
"IA","Iowa"
"IC","Ice Crystals"
"ICE","Icing"
"ICEIC","Icing In Cloud"
"ICEIP","Icing In Precipitation"
"ID","Idaho"
"ID","Identifier(s), Identify,
				Identification"
"IDG","Identifying"
"IFR","Instrument Flight Rules"
"IL","Illinois"
"IMPR","Improve, Improved, Improving"
"IMPRMT","Improvement"
"IMPRMTS","Improvements"
"IMPT","Important"
"IMPTLY","Importantly"
"IMT","Immediate, Immediately"
"IN","Indiana"
"INC","In Cloud"
"INCL","Include"
"INCLD","Included"
"INCLG","Including"
"INCLN","Inclusion"
"INCOMP","Incomplete"
"INCOMPLY","Incompletely"
"INCR","Increase"
"INCRD","Increased"
"INCRG","Increasing"
"INCRGLY","Increasingly"
"INDC","Indicate"
"INDCD","Indicated"
"INDCG","Indicating"
"INDCN","Indication"
"INDEF","Indefinite"
"INDEFLY","Indefinitely"
"INFLNC","Influence"
"INFLNCD","Influenced"
"INFLNCG","Influencing"
"INFO","Information"
"INFR","Inferior"
"INOP","Inoperative"
"INSTBY","Instability"
"INSTD","Instead"
"INSTR","Instrument(s)"
"INT","Intersection(s)"
"INTL","International"
"INTLLY","Internationally"
"INTMT","Intermittent"
"INTMTLY","Intermittently"
"INTR","Interior"
"INTRP","Interrupt, Interruption, Interrupted"
"INTRPG","Interrupting"
"INTS","Intense"
"INTSF","Intensify, Intensifying, Intensified"
"INTSLY","Intensely"
"INTSTN","Intensification"
"INTST","Intensity"
"INVD","Invade"
"INVDD","Invaded"
"INVDG","Invading"
"INVDN","Invasion"
"INVRN","Inversion"
"IR","Infrared"
"ISBR","Isobar"
"ISBRS","Isobars"
"ISLD","Island"
"ISLDS","Islands"
"ISOL","Isolate, Isolated, Isolating, Isolation"
"ISOTRM","Isotherm"
"ISOTRMS","Isotherms"
"JAN","January"
"JCTN","Junction"
"JCTNS","Junctions"
"JDFSTR","Juan De Fuca Strait"
"JMSBA","James Bay"
"JTST","Jetstream"
"JUL","July"
"JUN","June"
"KG","Kilogram(s)"
"KHZ","Kilohertz(s)"
"KM","Kilometer(s)"
"KMH","Kilometers Per Hour"
"KPA","Kilopascal(s)"
"KS","Kansas"
"KT","Knot(s)"
"KTKMT","Kitikmeot"
"KVLQ","Kivalliq"
"KWTN","Keewatin"
"KY","Kentucky"
"L","Low"
"LA","Louisiana"
"LABRDR","Labrador"
"LAN","Inland"
"LAT","Latitude"
"LCA","Local, Locally, location, located"
"LD","Land"
"LDD","Landed"
"LDG","Landing"
"LEE","Lee (Wind)"
"LEN","Length"
"LENT","Lenticular"
"LFT","Lift"
"LFTD","Lifted"
"LFTG","Lifting"
"LG","Long"
"LGR","Longer"
"LGRG","Long Range"
"LGRGMT","Long Range Mountains"
"LGT","Light"
"LGWV","Longwave"
"LGWVS","Longwaves"
"LI","Lifted Index"
"LIFR","Low IFR"
"LINE","Line(s)"
"LK","Lake"
"LKATH","Lake Athabasca"
"LKER","Lake Erie"
"LKHRN","Lake Huron"
"LKLY","Likely"
"LKON","Lake Ontario"
"LKS","Lakes"
